CPT,NTEP,Price,Date
59.31056555605605,344738,17820.57,2020-11-20
66.37726887539176,308254,18687.45,2020-11-21
76.56571753818632,268226,18699.75,2020-11-22
60.47303381201014,294575,18422.28,2020-11-23
53.05736673377853,329673,18398.91,2020-11-24
56.254352219660625,358372,19172.52,2020-11-25
55.95337575905798,320210,18739.8,2020-11-26
55.47527450752039,318644,17151.44,2020-11-27
59.978623890016095,290882,17138.87,2020-11-28
67.02726039990803,261000,17732.42,2020-11-29
57.23788695932524,253811,18191.6,2020-11-30
55.925302681776955,374601,19709.73,2020-12-01
55.105882072162515,323679,18792.52,2020-12-02
62.72995520584482,343417,19226.97,2020-12-03
60.51072663858092,315514,19454.54,2020-12-04
65.51828949685647,279786,18670.49,2020-12-05
66.57493718645354,256105,19155.06,2020-12-06
64.28462050583174,297736,19377.66,2020-12-07
55.882744611144965,327753,19181.41,2020-12-08
53.53016529436434,317480,18318.87,2020-12-09
51.40656664851425,310120,18554.15,2020-12-10
54.58588669246652,301645,18247.76,2020-12-11
54.582539745116264,292647,18029.36,2020-12-12
70.7346212228646,273482,18803.44,2020-12-13
58.90395619211692,311293,19164.48,2020-12-14
57.154469238980816,317256,19276.59,2020-12-15
62.12741454387046,311825,19439.75,2020-12-16
71.48210696361105,306106,21379.48,2020-12-17
71.43132286434039,371342,22847.46,2020-12-18
75.34691068722405,340276,23150.79,2020-12-19
85.18971436851494,279250,23869.92,2020-12-20
85.64541040013786,267276,23490.58,2020-12-21
73.25442703856109,321256,22745.48,2020-12-22
76.93044803331098,333346,23824.99,2020-12-23
76.98192047486441,266122,23253.37,2020-12-24
78.289090812282,300533,23715.53,2020-12-25
86.22820586600979,271125,24693.58,2020-12-26
89.10412418000507,305121,26443.21,2020-12-27
96.08344815029841,305483,26246.58,2020-12-28
83.91357134427095,332853,27036.69,2020-12-29
99.03306830434842,334365,27376.37,2020-12-30
96.49870140679032,341206,28856.59,2020-12-31
111.93105411256523,255086,28982.56,2021-01-01
107.0417383129575,293409,29393.75,2021-01-02
100.029960302658,355123,32195.46,2021-01-03
103.58066426122392,368932,33000.78,2021-01-04
99.73361786428922,349895,32035.03,2021-01-05
108.21916612178546,393193,34046.67,2021-01-06
111.94847178893632,397456,36860.41,2021-01-07
118.14511431991114,354565,39486.04,2021-01-08
122.95703364823477,318018,40670.25,2021-01-09
130.08707690605394,327988,40240.72,2021-01-10
112.88147642988767,329587,38240.09,2021-01-11
112.74182220729797,332587,35544.94,2021-01-12
117.47367476023956,315524,34011.82,2021-01-13
120.78159597455465,334885,37393.13,2021-01-14
121.31853214243041,340326,39158.47,2021-01-15
121.55649123683669,304753,36828.52,2021-01-16
117.46990709220559,268623,36065.2,2021-01-17
114.02942949415208,310233,35793.01,2021-01-18
116.70268160577024,321446,36632.35,2021-01-19
108.94576057070282,310901,36020.13,2021-01-20
104.16872931462923,287117,35538.98,2021-01-21
97.46828006554072,322598,30797.88,2021-01-22
110.58535137200167,302142,33002.38,2021-01-23
117.8363293067214,251105,32099.74,2021-01-24
105.34088833059809,305567,32276.84,2021-01-25
103.4068562207157,332912,32243.26,2021-01-26
93.17970688321327,320074,32541.8,2021-01-27
96.86122306722233,320765,30419.17,2021-01-28
115.69269412327016,337132,33403.17,2021-01-29
107.75070722006683,309300,34314.26,2021-01-30
114.91611527950448,287575,34318.1,2021-01-31
105.79192482590861,277113,33136.46,2021-02-01
104.77025880769946,360694,33522.9,2021-02-02
113.61370527508838,340465,35529.66,2021-02-03
119.30666638738555,363365,37676.25,2021-02-04
125.05783065147129,356357,37002.09,2021-02-05
133.3268101226602,329904,38278.61,2021-02-06
143.47344457598768,282370,39323.26,2021-02-07
140.75690992480364,330967,38928.1,2021-02-08
140.8474535750997,355425,46364.3,2021-02-09
142.629216150783,336340,46589.58,2021-02-10
152.232911640192,301258,44878.17,2021-02-11
152.7207184016725,339751,48013.38,2021-02-12
157.6243574555561,332944,47471.4,2021-02-13
168.78084177080473,294651,47185.19,2021-02-14
165.50733434130282,304662,48720.37,2021-02-15
144.51633317905373,292705,47951.85,2021-02-16
161.444815130281,313722,49160.1,2021-02-17
163.73159016363306,313073,52118.23,2021-02-18
173.43839161305863,336543,51608.15,2021-02-19
186.25869939183553,315342,55916.5,2021-02-20
209.4333687845862,267378,56001.2,2021-02-21
185.38411152803428,281144,57487.86,2021-02-22
165.1770480800351,283260,54123.4,2021-02-23
164.35141978193315,353431,48880.43,2021-02-24
173.9974240707445,321718,50624.84,2021-02-25
154.67581261201113,302463,46800.42,2021-02-26
159.44811974983116,316462,46340.31,2021-02-27
158.84194732538174,250582,46155.87,2021-02-28
158.70276164293531,276425,45113.92,2021-03-01
147.46444525055134,334067,49618.43,2021-03-02
164.49985781357557,329200,48356.04,2021-03-03
155.9733860143672,285778,50477.7,2021-03-04
156.7624898182514,313922,48448.91,2021-03-05
172.63300803275064,284644,48861.38,2021-03-06
189.65771328051935,257253,48881.59,2021-03-07
184.28741148343292,288009,51169.7,2021-03-08
176.48159203697008,295471,52299.33,2021-03-09
167.2610142401344,340473,54881.52,2021-03-10
181.07405302929973,287084,55997.23,2021-03-11
187.0654298860289,316520,57764,2021-03-12
214.4243313139322,273024,57253.28,2021-03-13
210.21384526763518,303740,61258.73,2021-03-14
204.19928990066327,287520,59133.47,2021-03-15
180.4646719006131,314847,55754.72,2021-03-16
181.49387049739278,291717,56872.38,2021-03-17
191.5500040819418,326889,58913,2021-03-18
193.87048323719537,311444,57665.9,2021-03-19
214.40290050896016,282897,58075.1,2021-03-20
250.67403952684873,231254,58085.8,2021-03-21
196.83493150525894,292810,57411.17,2021-03-22
190.3569446267247,310712,54204.96,2021-03-23
186.51729383851318,300724,54477.46,2021-03-24
171.37287621822801,314233,52508.23,2021-03-25
168.77504531729167,289918,51415.92,2021-03-26
203.6272281307244,284638,55074.47,2021-03-27
236.40721769378084,244003,55863.93,2021-03-28
193.5637827680648,299609,55783.71,2021-03-29
183.68305453258617,316536,57627.67,2021-03-30
191.43177293379097,328384,58730.13,2021-03-31
188.25056391838956,308161,58735.25,2021-04-01
187.19999758978332,301445,58736.92,2021-04-02
188.14831513145884,277132,59031.32,2021-04-03
229.6745985999321,242207,57076.49,2021-04-04
215.23608844679887,284512,58206.55,2021-04-05
190.15636029238996,305746,59054.1,2021-04-06
192.02079365238527,316227,58020.46,2021-04-07
190.3721144943836,274868,55947.27,2021-04-08
191.39385072190262,319653,58048.59,2021-04-09
214.2953612756865,293751,58102.58,2021-04-10
229.70661798889924,249489,59774,2021-04-11
204.7651025959055,286658,59964.87,2021-04-12
198.06313416127566,305895,59834.74,2021-04-13
208.9713734525182,293300,63554.44,2021-04-14
215.90390557821905,354682,62969.12,2021-04-15
220.09980939815966,216336,63252.63,2021-04-16
231.41169486401347,191272,61455.98,2021-04-17
205.5984325019473,267783,60087.09,2021-04-18
223.88318308539746,203637,56251.48,2021-04-19
219.57580391049467,275973,55703.14,2021-04-20
217.7919034658502,222490,56507.91,2021-04-21
234.1282287862732,269592,53808.8,2021-04-22
187.89841067717822,290057,51731.71,2021-04-23
185.3442944895792,285889,51153.13,2021-04-24
205.16556465284984,236534,50110.53,2021-04-25
193.68777357531843,236860,49075.58,2021-04-26
191.81604466322935,293396,54056.64,2021-04-27
202.1800233725265,271992,55071.46,2021-04-28
188.26507467980431,255439,54884.1,2021-04-29
202.69750646995644,286158,53584.15,2021-04-30
213.2471632377353,259751,57796.62,2021-05-01
300.31054913667,231999,57857.5,2021-05-02
247.432176147388,283209,56610.46,2021-05-03
226.15940318632673,296672,57213.33,2021-05-04
196.17277498078408,305591,53241.72,2021-05-05
214.07709639356915,306884,57473.23,2021-05-06
218.461023038865,303225,56428.16,2021-05-07
246.38187971563042,271447,57380.27,2021-05-08
288.3227389599041,245062,58928.81,2021-05-09
234.33157102220036,299822,58280.73,2021-05-10
206.99837688061828,308615,55883.5,2021-05-11
214.96262126673844,297062,56750,2021-05-12
194.05307774844863,273021,49007.09,2021-05-13
171.59208744217423,262913,49702.27,2021-05-14
174.28676174077088,229452,49922.52,2021-05-15
190.07488721766597,216916,46736.58,2021-05-16
146.96660701407185,242095,46441.64,2021-05-17
138.5799674267093,217971,43596.24,2021-05-18
136.74440494294944,259812,42912.19,2021-05-19
145.30644511494722,224276,36964.27,2021-05-20
141.30407816392056,223241,40784.32,2021-05-21
138.85676890882473,220859,37280.35,2021-05-22
148.95100341814728,191590,37528.3,2021-05-23
139.1612414497509,231931,34754.54,2021-05-24
139.4340447316791,231017,38728.59,2021-05-25
142.9087211916139,228110,38410.5,2021-05-26
144.24022881761775,211686,39266.04,2021-05-27
136.9262036091956,215764,38445.29,2021-05-28
137.3314298215469,196259,35689.62,2021-05-29
184.85010757332864,176688,34647.67,2021-05-30
149.47474428915675,221775,35684.59,2021-05-31
145.96759826040739,232277,37310.54,2021-06-01
163.4974329251797,247186,36662.64,2021-06-02
145.6732634857681,253294,37585.24,2021-06-03
135.98059482395288,233496,39188.59,2021-06-04
159.33882486642136,192515,36885.51,2021-06-05
186.4579870742936,183530,35530.38,2021-06-06
132.76420671656655,233258,35816.17,2021-06-07
128.31146143357847,244362,33514.87,2021-06-08
134.17002942786377,208976,33450.19,2021-06-09
114.59650888488697,249508,37338.36,2021-06-10
118.95407205091881,214427,36704.57,2021-06-11
139.8883153155348,219663,37313.18,2021-06-12
166.95541533169563,185175,35494.9,2021-06-13
148.21313572458956,240108,39066.82,2021-06-14
142.4994147099516,239231,40525.8,2021-06-15
125.64449566515546,250605,40188.56,2021-06-16
137.07365714099814,235240,38324.87,2021-06-17
133.9426798873058,220657,38068.04,2021-06-18
127.548037349142,185155,35729.82,2021-06-19
141.9622963320516,164157,35524.17,2021-06-20
112.78566339900041,201981,35592.35,2021-06-21
100.77215455844872,194124,31686.55,2021-06-22
99.10229461677713,230121,32447.59,2021-06-23
101.87901296344302,230015,33674.66,2021-06-24
111.64011163933966,216038,34639.38,2021-06-25
101.63357238620411,176962,31640.58,2021-06-26
104.81795516875805,123013,32160.91,2021-06-27
94.45366896269717,215729,34644.45,2021-06-28
106.31660591015768,203514,34456.67,2021-06-29
98.73662078189878,216631,35847.7,2021-06-30
97.64126243544322,228170,35047.36,2021-07-01
110.24007546820886,186555,33536.88,2021-07-02
123.33001417611374,235573,33856.86,2021-07-03
156.24653299287252,170036,34688.98,2021-07-04
133.0955238815502,213263,35309.3,2021-07-05
139.83943688701993,225563,33747.97,2021-07-06
125.9858627406933,219134,34211.01,2021-07-07
129.19505653023901,228702,33839.04,2021-07-08
123.25731101897253,225529,32877.41,2021-07-09
184.56843233298915,185409,33818.52,2021-07-10
164.15580777868894,164576,33515.57,2021-07-11
125.85939058298972,218257,34227.64,2021-07-12
125.8115144231302,227833,33158.25,2021-07-13
150.08425443946106,234260,32686.56,2021-07-14
116.5207942752469,224238,32814.61,2021-07-15
135.64780012798522,221571,31738.59,2021-07-16
157.01118415854285,180307,31421.25,2021-07-17
179.8968748424801,159446,31520.66,2021-07-18
148.4361020803855,224790,31783.49,2021-07-19
100.80097380207876,228350,30815.94,2021-07-20
121.35001073838485,233534,29790.24,2021-07-21
138.77037393264976,228177,32118.06,2021-07-22
121.02479057658715,229184,32297.89,2021-07-23
166.70120023974957,196192,33581.63,2021-07-24
190.20192680004655,172776,34279.34,2021-07-25
139.31340288205305,259735,35365.2,2021-07-26
159.17908219122515,252933,37318.14,2021-07-27
158.12201244735664,249149,39405.95,2021-07-28
152.68937081802778,260636,40002.53,2021-07-29
164.50432760048506,253470,40005.93,2021-07-30
200.7347026347319,205530,42214.15,2021-07-31
218.15077502687726,184177,41659.06,2021-08-01
150.19366311023109,237419,40000.46,2021-08-02
168.78645243750964,244307,39193.94,2021-08-03
139.90402665850164,237740,38138,2021-08-04
162.22277717323905,244107,39750.14,2021-08-05
159.40004931369597,258818,40882,2021-08-06
216.04148721622613,210241,42825.95,2021-08-07
230.55350775809393,189787,44634.13,2021-08-08
171.0933595199304,250704,43816.14,2021-08-09
182.74230198503074,258838,46333.46,2021-08-10
163.61721335840093,260395,45608.37,2021-08-11
171.0599526756297,248876,45611.46,2021-08-12
161.2224449081617,258717,44417.78,2021-08-13
233.24721168104367,207121,47833.98,2021-08-14
285.7161682778339,184510,47112.19,2021-08-15
181.99910543935468,261282,47056.41,2021-08-16
196.94958499921748,255695,45982.55,2021-08-17
156.60640457540583,245237,44648.57,2021-08-18
173.86034551869278,251333,44777.86,2021-08-19
178.23013859652443,269756,46734.65,2021-08-20
240.22005909340479,217132,49327.75,2021-08-21
266.0802462863709,188986,48932.02,2021-08-22
229.74287934638383,268563,49335.68,2021-08-23
181.79125694498916,261947,49523.5,2021-08-24
185.69829261921024,260944,47744.58,2021-08-25
169.21727608756692,256501,48972.09,2021-08-26
171.50709542257277,254858,46962.8,2021-08-27
200.0010122845691,216492,49056.86,2021-08-28
250.27604993110694,190073,48897.65,2021-08-29
164.20327347937558,249119,48806.78,2021-08-30
159.2759733246717,268982,47074.77,2021-08-31
148.34692405090456,278429,47155.87,2021-09-01
163.1844680844096,287463,48862.76,2021-09-02
165.9092325443863,281551,49329.01,2021-09-03
215.82184017704142,225817,50035.33,2021-09-04
254.23456114958213,203199,49947.38,2021-09-05
210.65187845746402,266706,51769.06,2021-09-06
176.64023688299673,274230,52677.4,2021-09-07
154.42905271184196,268147,46809.17,2021-09-08
147.12525557551336,272268,46078.38,2021-09-09
152.12549988010824,259309,46368.69,2021-09-10
194.35281660124738,216557,44847.48,2021-09-11
216.13565288688062,191036,45144.79,2021-09-12
177.14866598549918,253978,46059.12,2021-09-13
183.5759514030138,266169,44968.76,2021-09-14
159.97677471316555,266921,47072.12,2021-09-15
152.81837329363861,269128,48167.85,2021-09-16
164.58587476603518,268859,47785.26,2021-09-17
209.93660151966262,225807,47263.6,2021-09-18
240.04065491281634,198822,48259.45,2021-09-19
172.04838197059505,268004,47249.38,2021-09-20
136.27593976526214,242520,42901.56,2021-09-21
131.11601119360716,273042,40619.27,2021-09-22
171.2841540803295,266610,43604.76,2021-09-23
146.17401879346878,275358,44888.96,2021-09-24
181.95554164328652,210776,42815.56,2021-09-25
194.72863656519914,193656,42742.01,2021-09-26
167.79119328350458,253851,43182.63,2021-09-27
154.02308681966616,260413,42238.2,2021-09-28
142.5834028290268,240043,41011.16,2021-09-29
159.65014313008112,290790,41522.38,2021-09-30
147.57681412039076,275053,43757.81,2021-10-01
218.25992467274847,257855,48140.11,2021-10-02
208.3155468025031,216304,47727.1,2021-10-03
177.127671301037,267265,48205.72,2021-10-04
166.62598896239368,310372,49143.95,2021-10-05
164.11973414401123,265891,51505.83,2021-10-06
151.6084020194949,323317,55343.76,2021-10-07
149.86499486529135,277752,53801.1,2021-10-08
211.7659823778792,244271,53867.3,2021-10-09
262.9989321899767,209758,55122.59,2021-10-10
188.7979309987834,278064,54625.74,2021-10-11
177.3689419331564,271990,57452.01,2021-10-12
208.35227349215208,286917,56242.94,2021-10-13
179.19979738888767,280285,57406.69,2021-10-14
181.09838891513297,295415,57397.74,2021-10-15
192.2482437064309,267858,61641.17,2021-10-16
285.13498773896254,214110,60948.78,2021-10-17
203.85572952582615,283337,61546.21,2021-10-18
198.080671169108,309762,61971.59,2021-10-19
211.5823908022599,289732,64287.64,2021-10-20
189.58216437301198,318167,66063.56,2021-10-21
217.2492340169184,285405,62354.86,2021-10-22
250.0864439844339,222200,60697.06,2021-10-23
277.42051250732425,209470,61277.28,2021-10-24
261.16807135065636,282545,60884.18,2021-10-25
201.8988701600399,291891,63070.54,2021-10-26
202.25107907571766,289908,60345.17,2021-10-27
197.28738706874626,293275,58538.49,2021-10-28
221.39700650859527,303529,60587.09,2021-10-29
239.57117113613367,250069,62249.18,2021-10-30
246.8003647574582,215575,61731.29,2021-10-31
196.52932054236572,291122,61373.44,2021-11-01
211.367745095574,295201,61029.5,2021-11-02
222.48269756427507,286655,63241.11,2021-11-03
194.63805392807342,286926,62954.86,2021-11-04
212.10201197994274,283855,61441.83,2021-11-05
251.3588054204758,234381,61072.32,2021-11-06
265.46933573865044,224325,61516.31,2021-11-07
196.1251103959942,283940,63293.22,2021-11-08
196.29773400480505,332698,67562.17,2021-11-09
211.10576369281006,298827,66954.11,2021-11-10
221.96499158878296,291462,64976.73,2021-11-11
205.3686303067761,280084,64838.81,2021-11-12
261.16624136347207,236913,64254.67,2021-11-13
287.7066115737756,222389,64420.94,2021-11-14
216.9353226100415,286413,65468.75,2021-11-15
192.25256872206768,298872,63584.25,2021-11-16
194.6741227984137,289004,60172.26,2021-11-17
183.17438583444633,292929,60381.35,2021-11-18
174.4426350598535,284006,56921.34,2021-11-19
